Time,Open,High,Low,Close,Volume,EMA5,EMA20,EMA50,MACD,macdsignal,macdhist,slowk,slowd,CCI,VOLEMA10,rsi,tenkan_sen,kijun_sen,senkou_A,senkou_B,chikou,rsi_overbought,rsi_oversold
2022-06-04 12:00:00,29681.68,29703.64,29516.01,29538.0,1134.57345,,,,,,,,,,,,,,,,29791.71,70.0,30.0
2022-06-04 13:00:00,29538.0,29654.52,29522.99,29596.11,960.73462,,,,,,,,,,,,,,,,29972.22,70.0,30.0
2022-06-04 14:00:00,29596.11,29988.88,29485.0,29777.32,2794.76263,,,,,,,,,,,,,,,,29866.94,70.0,30.0
2022-06-04 15:00:00,29777.31,29888.01,29750.29,29858.8,1492.70826,,,,,,,,,,,,,,,,30021.99,70.0,30.0
2022-06-04 16:00:00,29858.79,29858.8,29747.63,29751.41,1138.48775,29704.327999999998,,,,,,,,,,,,,,,29996.31,70.0,30.0
2022-06-04 17:00:00,29751.41,29755.24,29613.26,29712.52,1017.79595,29707.058666666664,,,,,,,,,,,,,,,30049.86,70.0,30.0
2022-06-04 18:00:00,29712.52,29799.82,29712.51,29768.67,762.28045,29727.595777777777,,,,,,,,,,,,,,,29945.84,70.0,30.0
2022-06-04 19:00:00,29768.68,29775.37,29634.05,29655.41,741.55965,29703.53385185185,,,,,,,,,,,,,,,29965.23,70.0,30.0
2022-06-04 20:00:00,29655.41,29750.0,29632.05,29749.77,620.23887,29718.94590123457,,,,,,42.41139437621348,44.260955820794464,,,,29821.7,,,,30022.67,70.0,30.0
2022-06-04 21:00:00,29749.77,29862.57,29745.51,29846.33,612.7848,29761.407267489714,,,,,,54.80769010314927,45.383246107618675,,1127.592643,,29821.7,,,,29919.21,70.0,30.0
2022-06-04 22:00:00,29846.33,29977.99,29791.65,29808.01,1658.35818,29776.94151165981,,,,,,66.64872091651357,54.62260179862543,,1224.0954679090908,,29869.440000000002,,,,30301.7,70.0,30.0
2022-06-04 23:00:00,29808.02,29869.4,29771.22,29864.04,748.91257,29805.97434110654,,,,,,70.47036504377382,63.97559202114555,,1137.6985773801653,,29863.995000000003,,,,30844.07,70.0,30.0
2022-06-05 00:00:00,29864.03,29897.18,29729.37,29740.64,782.85069,29784.196227404358,,,,,,49.77163670000553,62.29690755343097,,1073.1807796746807,,29863.995000000003,,,,30926.11,70.0,30.0
2022-06-05 01:00:00,29740.64,29755.23,29681.85,29691.74,862.23099,29753.377484936238,,,,,,33.93007834266586,51.3906933621484,-32.85648940784163,1034.8262724611025,,29863.995000000003,,,,31251.0,70.0,30.0
2022-06-05 02:00:00,29691.73,29799.99,29678.5,29793.99,592.84149,29766.91498995749,,,,,,24.43056516365807,36.044093402109816,2.0197075329035212,954.4654029227202,60.699149885899196,29863.995000000003,,,,31222.91,70.0,30.0
2022-06-05 03:00:00,29793.99,29819.95,29748.88,29766.95,474.10191,29766.92665997166,,,,,,27.44969597689075,28.60344649440489,13.985608047589606,867.1265860276801,59.256750691593986,29863.995000000003,,,,31169.05,70.0,30.0
2022-06-05 04:00:00,29766.95,29782.19,29686.0,29722.9,646.57341,29752.251106647775,,,,,,33.1043637647615,28.328208301770104,-53.867539287680785,827.0260085681019,56.88523329489207,29863.995000000003,,,,31274.23,70.0,30.0
2022-06-05 05:00:00,29722.9,29819.85,29722.89,29793.95,439.88382,29766.150737765183,,,,,,47.45660515790342,36.00355496651855,23.493124565375968,756.6365197375379,59.68763031363363,29866.61,,,,31292.77,70.0,30.0
2022-06-05 06:00:00,29793.94,29796.83,29729.7,29729.71,376.08204,29754.003825176787,,,,,,46.042064053504895,42.2010109920566,-15.20059876631541,687.4447961488946,56.13489640778522,29866.61,,,,31469.28,70.0,30.0
2022-06-05 07:00:00,29729.71,29810.2,29645.67,29645.67,666.95377,29717.892550117856,29740.596999999998,,,,,39.274184046188054,44.25761775253212,-100.0680830147883,683.7191550309137,51.79175318809918,29826.205,,,,31475.14,70.0,30.0
2022-06-05 08:00:00,29645.68,29738.73,29643.93,29691.81,615.97894,29709.198366745237,29735.950619047617,,,,,21.14017409822359,35.48547406597217,-96.66728068559733,671.4027522980203,53.900589295653056,29817.955,,,,31483.19,70.0,30.0
2022-06-05 09:00:00,29691.82,29691.82,29531.42,29639.46,1159.92989,29685.952244496824,29726.761036281176,,,,,21.558292950291843,27.324217031567816,-174.98469842417742,760.2258682438348,51.16579301847596,29755.885000000002,,,,31396.71,70.0,30.0
2022-06-05 10:00:00,29639.46,29710.0,29600.0,29641.65,493.53234,29671.18482966455,29718.655223302016,,,,,34.73833934290755,25.812268797140984,-118.26071125137173,711.7361358358648,51.27716504670289,29755.885000000002,,,,31408.96,70.0,30.0
2022-06-05 11:00:00,29641.65,29742.13,29588.95,29718.69,718.61891,29687.019886443035,29718.65853536849,,,,,48.05764481672485,34.784759036641404,-67.34478568674132,712.987549320253,55.1519893530077,29755.885000000002,,,,31442.96,70.0,30.0
2022-06-05 12:00:00,29718.69,29780.65,29675.24,29717.99,564.954,29697.34325762869,29718.594865333394,,,,,60.524512252646694,47.773498804093016,-5.990388452261933,686.0723585347524,55.109103972821835,29755.835,,,,31506.69,70.0,30.0
2022-06-05 13:00:00,29718.0,29754.89,29640.73,29656.46,508.84233,29683.715505085795,29712.677259111166,,,,,64.06797426592102,57.55004377843085,-55.49040677756116,653.8487169829792,51.33077748313971,29755.835,29821.7,,,31541.42,70.0,30.0
2022-06-05 14:00:00,29656.45,29837.86,29626.65,29791.71,1035.92173,29719.713670057197,29720.204186814863,,,,,68.82941718067998,64.47396789974921,64.26535943631545,723.3165375315284,58.12669926386182,29764.84,29821.7,,,31310.95,70.0,30.0
2022-06-05 15:00:00,29791.72,29981.0,29781.7,29972.22,1570.92494,29803.8824467048,29744.205692832496,,,,,76.46339229906904,69.78692791522333,240.5346985747781,877.4271561621597,65.12586239374451,29836.41,29840.35,,,31346.12,70.0,30.0
2022-06-05 16:00:00,29972.23,30189.0,29761.0,29866.94,3160.67496,29824.901631136534,29755.894674467498,,,,,73.9830894887451,73.09196632283137,200.86542699062488,1292.5631204963124,58.938090774072684,29940.41,29940.41,,,31349.5,70.0,30.0
2022-06-05 17:00:00,29866.95,30132.47,29846.38,30021.99,1856.99172,29890.597754091024,29781.237086422974,,,,,70.26384007682464,73.57010728821291,189.40140996151618,1395.1865022242557,64.31547734549949,29940.41,29940.41,,,31470.72,70.0,30.0
2022-06-05 18:00:00,30022.0,30092.09,29979.44,29996.31,904.97902,29925.835169394017,29801.720221049356,,,,,59.58863104235203,67.94518686930725,150.15303467315778,1306.057869092573,62.84747124663299,29949.5,29940.41,,,31462.49,70.0,30.0
2022-06-05 19:00:00,29996.31,30100.0,29956.07,30049.86,744.61866,29967.17677959601,29825.352580949417,,,,,67.84231018198847,65.8982604337217,120.49015822807694,1203.9780128939233,64.65898057374521,29965.565000000002,29940.41,,,31488.86,70.0,30.0
2022-06-05 20:00:00,30049.85,30127.47,29945.84,29945.84,793.84855,29960.064519730673,29836.82757323995,,,,,58.804144241164316,62.07836182183493,87.16593005238455,1129.4090196404827,58.674285058387966,29971.945,29940.41,,,31395.55,70.0,30.0
2022-06-05 21:00:00,29945.85,29996.75,29815.75,29965.23,1006.36058,29961.786346487115,29849.056375788525,,65.00255889132677,31.669934055887197,33.332624835439574,52.62461059190027,59.75702167168435,43.08669448004189,1107.0365760694858,59.42813315214547,29971.945,29940.41,,,31373.1,70.0,30.0
2022-06-05 22:00:00,29965.23,30070.83,29875.01,30022.67,1946.38215,29982.080897658077,29865.591006665807,,70.14394270545745,39.364735785801244,30.779206919656204,52.25442075382737,54.561058528963976,63.29403895677962,1259.6448622386702,61.659361950867705,30013.43,29940.41,,,30197.77,70.0,30.0
2022-06-05 23:00:00,30022.67,30050.92,29894.89,29919.21,1215.85126,29961.12393177205,29870.69757745954,,65.11951187373415,44.51569100338783,20.603820870346325,48.92212957310869,51.2670536396121,40.76476455083082,1251.6823891043664,55.715881389497824,30085.0,29940.41,,,29568.47,70.0,30.0
2022-06-06 00:00:00,29919.2,30396.99,29890.23,30301.7,2491.61974,30074.649287848035,29911.745427225298,,90.9529120839361,53.803135219497484,37.149776864438614,61.05862216355509,54.078390830163706,158.4681116965751,1477.1255438126634,67.99754933948316,30196.870000000003,30044.405,,,29402.08,70.0,30.0
2022-06-06 01:00:00,30301.69,30924.56,30301.69,30844.07,5378.11621,30331.122858565355,30000.538243680032,,153.422238036841,73.7269557829662,79.69528225387481,69.8455493778181,59.94210037149395,319.90804029042016,2186.396574028543,77.51872444882069,30460.655,30308.190000000002,,,29563.62,70.0,30.0
2022-06-06 02:00:00,30844.06,31145.32,30844.06,30926.11,4177.22499,30529.451905710237,30088.687934758123,,207.1615419824302,100.41387302285901,106.7476689595712,86.36339602098421,72.42252252078579,256.64877560664945,2548.365376932444,78.55790088575932,30571.035,30418.57,,,29522.42,70.0,30.0
2022-06-06 03:00:00,30926.12,31276.87,30926.11,31251.0,6152.95419,30769.967937140158,30199.384321924015,,272.8213209485475,134.8953626079967,137.9259583405508,91.20626257709233,82.47173599196488,198.25621269400833,3203.745161126545,82.08882099940486,30636.809999999998,30484.345,,,29478.41,70.0,30.0
2022-06-06 04:00:00,31250.99,31357.0,31148.43,31222.91,2376.7092,30920.948624760105,30296.86295793125,,318.91429511347087,171.69914910909154,147.21514600437933,90.57868849413404,89.38278236407018,153.45046942213688,3053.374986376264,80.84917899034812,30676.875,30524.41,,,29521.24,70.0,30.0
2022-06-06 05:00:00,31222.91,31283.34,31153.6,31169.05,1937.11907,31003.649083173405,30379.928390509227,,347.0961490020745,206.77854908768813,140.3175999143864,90.39418352692576,90.72637819938403,114.2513789390711,2850.4193652169433,78.40433235417838,30676.875,30524.41,,,29585.12,70.0,30.0
2022-06-06 06:00:00,31169.05,31434.75,31160.42,31274.23,2619.20575,31093.8427221156,30465.09997236549,,373.6108647381334,240.14501221777718,133.4658525203562,81.95773757619081,87.64353653241686,102.91252208769602,2808.38052608659,79.69560391101756,30742.835,30563.285,,,29652.76,70.0,30.0
2022-06-06 07:00:00,31274.23,31393.15,31196.74,31292.77,2240.20227,31160.151814743735,30543.925689283064,,391.60580310982914,270.4371703961876,121.16863271364156,75.70047218380553,82.68413109564068,87.71842458217145,2705.075388616301,79.92348097282446,30742.835,30563.285,,,29561.54,70.0,30.0
2022-06-06 08:00:00,31292.76,31483.28,31281.0,31469.28,2697.09011,31263.194543162488,30632.054671256104,,415.3222271547784,299.41418174790573,115.90804540687265,80.24345754039383,79.3005557667967,88.76096867076862,2703.623519776974,81.99525240497717,30940.135000000002,30587.55,,,29597.79,70.0,30.0
2022-06-06 09:00:00,31469.27,31550.0,31380.0,31475.14,2231.52074,31333.84302877499,30712.348512088858,,429.63791861842765,325.4589291220101,104.17898949641756,83.0068022231136,79.65024398243763,84.2379241207943,2617.786650726615,82.06143656641157,31237.28,30620.91,,,29521.5,70.0,30.0
2022-06-06 10:00:00,31475.13,31535.9,31390.0,31483.19,1653.15499,31383.62535251666,30785.761987128015,,436.59992282934036,347.6871278634761,88.91279496586424,86.59494037355243,83.28173337901994,76.56823734729485,2442.3990760490487,82.15846126184803,31347.66,30620.91,,,29504.21,70.0,30.0
2022-06-06 11:00:00,31483.19,31599.37,31338.37,31396.71,2651.56181,31387.986901677774,30843.947512163442,,430.18029737829784,364.18576176644046,65.99453561185737,71.21058135990945,80.2707746521918,68.96865971364295,2480.428664040131,77.32017102125526,31438.12,30654.684999999998,,,29564.48,70.0,30.0
2022-06-06 12:00:00,31396.72,31479.57,31346.95,31408.96,1933.57207,31394.97793445185,30897.758225290734,,421.22554470436444,375.59371835402527,45.63182635033917,57.5696459763962,71.79172256995268,60.176204559094636,2381.000192396471,77.52210082839144,31441.355,30670.75,,,29908.73,70.0,30.0
2022-06-06 13:00:00,31408.97,31527.9,31256.0,31442.96,4312.83641,31410.971956301233,30949.682203834473,30187.761199999994,412.12167244183,382.8993091715862,29.222363270243818,48.10224320254767,58.96082351295109,58.56694697125955,2732.2431410516583,78.10479043689827,31441.355,30677.129999999997,,,29891.17,70.0,30.0
2022-06-06 14:00:00,31442.96,31765.64,31421.73,31506.69,4918.62416,31442.87797086749,31002.730565374048,30239.48389803921,405.3763403564626,387.39471540856147,17.98162494790114,47.94346908452892,51.205119421157576,109.88083868934781,3129.7669626786296,79.19354343345924,31579.395,30760.265,,,29918.31,70.0,30.0
2022-06-06 15:00:00,31506.69,31559.41,31162.55,31541.42,5502.63391,31475.72531391166,31054.03432105271,30290.54021576316,398.24234695218547,389.5642417172863,8.678105234899192,55.48654917289624,50.510753819990924,43.06188614235697,3561.1973167370606,79.78351549059217,31579.395,30801.75,29788.7675,,29943.75,70.0,30.0
2022-06-06 16:00:00,31541.41,31555.75,31223.78,31310.95,3354.61617,31420.80020927444,31078.50248095245,30330.556285733233,369.729590331146,385.5973114400582,-15.867721108912178,45.53923425874416,49.656417505389754,-2.7925724128748755,3523.637108239413,66.34025132487122,31622.605,30873.32,29793.27,,30193.41,70.0,30.0
2022-06-06 17:00:00,31310.95,31372.99,31000.01,31346.12,3330.05141,31395.90680618296,31103.989863718885,30370.382313743696,345.98267741914606,377.67438463587575,-31.691707216729696,44.21132919575185,48.4123708757974,-102.45932153599223,3488.4397085595197,67.24719987103687,31569.315000000002,30881.195,29838.379999999997,,31059.71,70.0,30.0
2022-06-06 18:00:00,31346.12,31437.6,31230.24,31349.5,2019.47844,31380.43787078864,31127.371781459944,30408.779085753747,323.7043533152246,366.8803783717455,-43.17602505652093,38.486631172970704,42.74573154248889,-34.88669449659079,3221.3558415486978,67.33828339014326,31569.315000000002,30881.195,29940.41,,31350.33,70.0,30.0
2022-06-06 19:00:00,31349.5,31483.96,31244.99,31470.72,1765.41874,31410.531913859093,31160.07161179709,30450.423827488896,312.2308588940323,355.9504744762029,-43.719615582170604,58.332932424382186,47.010297597701566,5.329907336722975,2956.64000490348,70.5061382116485,31569.315000000002,30881.195,29940.41,,31401.21,70.0,30.0
2022-06-06 20:00:00,31470.72,31542.66,31272.39,31462.49,1816.14991,31427.85127590606,31188.87336305451,30490.112696999135,299.02694322051684,344.56576822506565,-45.53882500454881,71.003886593894,55.94115006374894,25.808835002529648,2749.2781694664836,70.00966649579395,31569.315000000002,30881.195,29944.955,,31259.96,70.0,30.0
